UDI,Product_ID,Type,Air_temperature_K,Process_temperature_K,Rotational_speed_rpm,Torque_Nm,Tool_wear_min
4331,L51510,L,301.5,309.8,1549,38.5,81
2492,L49671,L,299.1,308.9,1445,43.4,197
8291,M23150,M,298.9,310.6,1679,35.8,14
1960,M16819,M,297.8,307.6,1352,49.4,102
432,L47611,L,297.5,308.5,1446,41.9,32
1184,L48363,L,297.3,308.4,1513,40.5,25
9666,L56845,L,299.2,310.3,1610,33.3,233
2998,L50177,L,300.5,309.8,1345,62.7,153
6262,L53441,L,301.1,310.6,1417,47.6,10
331,M15190,M,297.6,308.4,1398,41.9,215
7694,L54873,L,300.6,311.6,1964,21.4,15
4662,L51841,L,303.3,311.3,1350,48.1,32
6439,L53618,L,300.4,310.0,1581,30.3,42
6122,L53301,L,300.9,311.1,1457,37.4,96
5308,L52487,L,304.0,313.3,1530,34.8,211
9602,L56781,L,298.9,310.1,2109,18.0,61
3562,L50741,L,301.7,310.6,1486,38.5,78
8984,M23843,M,297.0,307.7,1261,51.1,130
7382,L54561,L,299.7,310.3,1495,43.1,101
8501,L55680,L,298.3,309.5,1711,30.3,148
6136,L53315,L,301.0,310.9,1740,28.9,129
8550,L55729,L,298.3,309.3,1558,37.2,73
5041,H34454,H,304.1,313.2,1586,34.6,139
1300,M16159,M,298.7,309.9,1458,40.2,137
1710,L48889,L,298.2,307.8,1749,26.1,66
9831,L57010,L,298.3,309.3,1337,56.1,206
120,L47299,L,298.7,308.5,1467,40.7,106
2491,H31904,H,299.1,308.8,1566,46.6,192
4405,M19264,M,302.4,310.2,1485,45.9,50
102,L47281,L,298.8,308.8,1991,20.7,59
4969,M19828,M,303.9,312.7,1485,43.3,174
1092,L48271,L,297.0,307.7,1447,46.4,8
7528,L54707,L,300.1,311.3,1470,45.2,40
7780,L54959,L,300.5,311.7,1811,26.8,47
3145,M18004,M,300.6,310.0,1478,36.3,95
2940,L50119,L,300.9,309.7,1431,41.4,199
6888,L54067,L,300.8,311.3,1782,26.9,116
6932,M21791,M,300.8,311.4,1521,39.9,15
1807,H31220,H,298.0,307.6,1593,32.2,118
9026,L56205,L,297.5,308.4,1440,35.9,13
8365,L55544,L,298.9,309.8,1396,49.0,13
1170,L48349,L,297.0,308.1,1355,43.7,217
6246,L53425,L,300.9,310.4,1445,41.7,180
3844,L51023,L,302.5,311.2,1227,60.1,167
399,H29812,H,297.4,308.3,1502,43.6,169
1199,H30612,H,296.9,307.9,1557,36.5,63
1344,L48523,L,298.5,310.2,1676,32.7,18
6416,L53595,L,300.4,310.1,1503,42.2,196
6388,M21247,M,300.2,309.8,1487,39.2,122
9339,H38752,H,298.5,309.0,1531,30.8,212
3425,L50604,L,301.5,310.5,1593,32.9,155
8655,M23514,M,297.4,308.4,1441,46.8,116
6876,M21735,M,300.8,311.2,1592,32.9,82
4259,M19118,M,302.7,311.1,1297,60.7,125
8303,L55482,L,298.7,310.1,1641,31.1,49
990,M15849,M,296.2,307.0,2119,18.3,159
1985,M16844,M,298.0,307.5,1387,45.5,166
6559,M21418,M,301.5,310.6,1447,41.9,140
5783,L52962,L,301.7,311.1,1455,39.8,118
5720,L52899,L,302.3,312.0,1398,43.3,171
1904,L49083,L,297.9,307.6,1968,20.4,171
7979,L55158,L,301.2,312.4,1480,53.5,97
9510,M24369,M,299.2,310.4,1502,39.8,34
2102,L49281,L,299.3,309.3,1528,37.8,45
9321,L56500,L,298.4,309.3,1409,43.1,166
6312,L53491,L,300.9,310.3,1446,44.5,135
9851,M24710,M,298.5,309.3,1498,34.6,46
6892,L54071,L,300.9,311.5,1505,41.1,129
2714,M17573,M,299.6,309.2,1651,30.8,92
586,L47765,L,297.6,309.5,2001,20.5,220
3815,M18674,M,302.1,310.6,1326,59.1,88
129,L47308,L,299.0,308.6,1587,38.6,124
1693,M16552,M,298.1,307.6,1764,27.7,23
7410,L54589,L,299.8,310.9,2084,17.6,175
9077,L56256,L,297.2,308.1,1474,44.3,152
4256,M19115,M,302.5,311.0,1387,52.1,116
2130,H31543,H,299.4,309.0,1607,33.7,130
7403,M22262,M,299.8,310.8,1463,43.5,156
8359,L55538,L,298.7,309.7,1547,37.4,0
3947,M18806,M,302.2,311.3,1658,31.0,2
5739,L52918,L,302.3,311.7,1281,48.8,0
9856,L57035,L,298.7,309.6,1516,38.5,61
3730,M18589,M,302.4,311.3,1312,61.5,85
3520,M18379,M,301.9,310.9,1569,32.5,188
2264,M17123,M,299.2,308.4,1529,43.0,50
8382,H37795,H,298.8,310.0,1530,38.3,53
7311,L54490,L,300.0,310.5,1606,33.5,135
6036,M20895,M,300.6,310.9,1702,30.3,91
9038,L56217,L,297.3,308.2,1896,24.4,47
2532,M17391,M,298.8,308.5,1510,38.7,66
960,L48139,L,295.8,306.5,1505,35.2,86
4330,L51509,L,301.6,310.0,1566,30.3,79
2485,H31898,H,298.8,308.6,1524,37.7,170
8212,L55391,L,299.2,310.6,1675,33.3,28
359,M15218,M,297.6,308.3,1467,36.7,68
3046,L50225,L,300.2,309.4,1526,35.3,46
5079,M19938,M,304.3,313.4,1482,43.8,41
3852,H33265,H,302.2,310.9,1415,48.4,185
7886,L55065,L,300.7,312.3,1590,36.3,93
1692,L48871,L,297.9,307.5,1602,38.3,21
1682,M16541,M,297.8,307.3,1804,26.0,222
4079,H33492,H,302.1,310.7,1294,62.4,101
3652,L50831,L,302.1,311.5,1444,44.9,97
7491,M22350,M,300.4,311.8,1707,30.0,165
9802,M24661,M,298.4,309.3,1496,45.6,129
2002,L49181,L,298.4,308.2,1604,34.9,11
6640,L53819,L,301.4,310.5,1380,48.4,131
4744,L51923,L,303.3,311.3,1409,51.8,16
9367,L56546,L,298.0,308.5,1461,48.0,68
2259,L49438,L,299.1,308.2,1319,60.3,36
